18:40:33 | INFO | Chargement du modèle depuis EleutherAI/pythia-160m ...
`torch_dtype` is deprecated! Use `dtype` instead!
18:40:34 | INFO | === Évaluation Pythia-160M ===
18:40:34 | INFO | WikiText-103 (in-domain, cible du FT) ...
18:40:34 | INFO | PyTorch version 2.8.0 available.
18:40:52 | INFO |   WT103 PPL   = 28.418   BPB = 1.0779                                                                                                                                                                                                                                      
18:40:52 | INFO | PTB (OOD) ...
18:40:59 | INFO |   PTB   BPB   = 1.2419   PPL = 41.681                                                                                                                                                                                                                                      
18:40:59 | INFO | LAMBADA ...
18:41:25 | INFO |   LAMBADA acc = 0.3538   ppl = 14.053                                                                                                                                                                                                                                      
18:41:25 | INFO | HellaSwag ...
Generating train split: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 39905/39905 [00:00<00:00, 64827.85 examples/s]
Generating test split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10003/10003 [00:00<00:00, 66442.88 examples/s]
Generating validation split: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 10042/10042 [00:00<00:00, 64987.94 examples/s]
18:44:25 | INFO |   HellaSwag   acc=0.2837  acc_norm=0.3024                                                                                                                                                                                                                                  
18:44:25 | INFO | PIQA ...
18:44:39 | INFO |   PIQA        acc=0.6230  acc_norm=0.6202                                                                                                                                                                                                                                  
18:44:39 | INFO | ARC-Easy ...
Generating train split: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2251/2251 [00:00<00:00, 192394.56 examples/s]
Generating test split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2376/2376 [00:00<00:00, 226446.10 examples/s]
Generating validation split: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 570/570 [00:00<00:00, 131079.19 examples/s]
18:45:12 | INFO |   ARC-Easy    acc=0.4364  acc_norm=0.4007                                                                                                                                                                                                                                  
18:45:12 | INFO | MemoTrap ...
18:45:31 | INFO |   MemoTrap    = 0.6455                                                                                                                                                                                                                                                     
18:45:31 | INFO |
=== Résultats finaux ===
18:45:31 | INFO |   WikiText103_PPL      = 28.4184
18:45:31 | INFO |   WikiText103_BPB      = 1.0779
18:45:31 | INFO |   PTB_BPB              = 1.2419
18:45:31 | INFO |   PTB_PPL              = 41.6811
18:45:31 | INFO |   LAMBADA_acc          = 0.3538
18:45:31 | INFO |   LAMBADA_ppl          = 14.053
18:45:31 | INFO |   HellaSwag_acc        = 0.2837
18:45:31 | INFO |   HellaSwag_acc_norm   = 0.3024
18:45:31 | INFO |   PIQA_acc             = 0.623
18:45:31 | INFO |   PIQA_acc_norm        = 0.6202
18:45:31 | INFO |   ARC-Easy_acc         = 0.4364
18:45:31 | INFO |   ARC-Easy_acc_norm    = 0.4007
18:45:31 | INFO |   MemoTrap             = 0.6455
